Magnetometer Calibration Fallback Analysis Tool
Purpose: Fallback hard-iron offset using all available samples
=========================================

Source File: movement/production_last3.log

=== FALLBACK DEBUG LOG ===

[FALLBACK DEBUG] Used all valid samples (3119) for hard-iron offset calculation.
[FALLBACK DEBUG] Spread X: 86.91 (threshold: 30)
[FALLBACK DEBUG] Spread Y: 89.71 (threshold: 30)
[FALLBACK DEBUG] Spread Z: 89.7 (threshold: 30)
[FALLBACK DEBUG] Hard-iron offset applied: X=-33.515 Y=53.685 Z=-60.27
[FALLBACK DEBUG] Re-processing production file with fallback offset...


=== DETAILED ANALYSIS: PRODUCTION_FALLBACK ===
Total Samples: 3119
Unique Bins Filled: 555 / 800 (69.38% coverage)
Valid Samples: 3119
Accepted Samples: 555
Avg Magnitude: 42.48 µT
Avg Elevation: -22.65°
Avg Azimuth: -28.99°
Min/Max Magnitude: 29.08 / 52.12 µT
Min/Max Elevation: -88.85 / 87.60°
Min/Max Azimuth: -179.80 / 179.80°

Sample-by-sample breakdown:
Sample 1: Mag=42.29µT, El=-44.54°, Az=-119.15°, Bin=206, Accepted
Sample 1109: Mag=43.83µT, El=-59.36°, Az=-108.57°, Bin=127, Rejected
Sample 1110: Mag=44.36µT, El=-59.98°, Az=-110.61°, Bin=127, Rejected
Sample 1111: Mag=44.11µT, El=-60.88°, Az=-112.27°, Bin=127, Rejected
Sample 1112: Mag=43.19µT, El=-60.39°, Az=-113.28°, Bin=127, Rejected
Sample 1113: Mag=44.29µT, El=-60.94°, Az=-114.69°, Bin=127, Rejected
Sample 1114: Mag=45.51µT, El=-62.34°, Az=-116.58°, Bin=127, Rejected
Sample 1115: Mag=43.64µT, El=-61.31°, Az=-118.00°, Bin=126, Rejected
Sample 1116: Mag=43.28µT, El=-61.11°, Az=-122.14°, Bin=126, Rejected
Sample 1117: Mag=45.27µT, El=-60.62°, Az=-123.24°, Bin=126, Rejected
Sample 1118: Mag=43.79µT, El=-58.55°, Az=-123.69°, Bin=126, Rejected
Sample 1119: Mag=43.25µT, El=-56.49°, Az=-126.62°, Bin=125, Rejected
Sample 1120: Mag=43.92µT, El=-56.83°, Az=-128.04°, Bin=125, Rejected
Sample 1121: Mag=44.03µT, El=-55.89°, Az=-128.13°, Bin=125, Rejected
Sample 1122: Mag=43.96µT, El=-55.34°, Az=-128.16°, Bin=125, Rejected
Sample 1123: Mag=45.01µT, El=-55.11°, Az=-127.93°, Bin=125, Rejected
Sample 1124: Mag=44.11µT, El=-55.19°, Az=-131.56°, Bin=125, Rejected
Sample 1125: Mag=44.62µT, El=-55.88°, Az=-129.21°, Bin=125, Rejected
Sample 1126: Mag=44.64µT, El=-55.43°, Az=-130.04°, Bin=125, Rejected
Sample 1127: Mag=45.33µT, El=-55.44°, Az=-126.67°, Bin=125, Rejected
Sample 1128: Mag=44.24µT, El=-55.86°, Az=-132.57°, Bin=125, Rejected
Sample 1129: Mag=44.32µT, El=-56.67°, Az=-136.40°, Bin=124, Rejected
Sample 1130: Mag=44.88µT, El=-57.08°, Az=-135.23°, Bin=124, Rejected
Sample 1131: Mag=45.65µT, El=-58.19°, Az=-136.33°, Bin=124, Rejected
Sample 1132: Mag=45.67µT, El=-58.88°, Az=-136.80°, Bin=124, Rejected
Sample 1133: Mag=44.80µT, El=-61.88°, Az=-137.75°, Bin=124, Rejected
Sample 1134: Mag=44.59µT, El=-61.40°, Az=-138.32°, Bin=124, Rejected
Sample 1135: Mag=44.24µT, El=-64.19°, Az=-140.10°, Bin=84, Rejected
Sample 1136: Mag=44.50µT, El=-64.37°, Az=-142.66°, Bin=84, Rejected
Sample 1137: Mag=43.94µT, El=-66.52°, Az=-141.31°, Bin=84, Rejected
Sample 1138: Mag=44.86µT, El=-67.37°, Az=-142.01°, Bin=84, Rejected
Sample 1139: Mag=45.02µT, El=-67.76°, Az=-142.15°, Bin=84, Rejected
Sample 1140: Mag=46.31µT, El=-67.84°, Az=-144.46°, Bin=83, Rejected
Sample 1141: Mag=44.85µT, El=-67.91°, Az=-144.09°, Bin=83, Rejected
Sample 1142: Mag=44.74µT, El=-66.47°, Az=-141.23°, Bin=84, Rejected
Sample 1143: Mag=44.26µT, El=-65.70°, Az=-141.76°, Bin=84, Rejected
Sample 1144: Mag=44.88µT, El=-66.94°, Az=-140.24°, Bin=84, Rejected
Sample 1145: Mag=45.77µT, El=-65.53°, Az=-141.77°, Bin=84, Rejected
Sample 1146: Mag=45.27µT, El=-65.46°, Az=-139.03°, Bin=84, Rejected
Sample 1147: Mag=46.18µT, El=-65.02°, Az=-144.39°, Bin=83, Rejected
Sample 1148: Mag=44.55µT, El=-62.93°, Az=-145.02°, Bin=123, Rejected
Sample 1149: Mag=45.97µT, El=-63.25°, Az=-147.57°, Bin=83, Rejected
Sample 1150: Mag=44.75µT, El=-63.65°, Az=-148.04°, Bin=83, Rejected
Sample 1151: Mag=45.07µT, El=-62.01°, Az=-145.52°, Bin=123, Rejected
Sample 1152: Mag=45.51µT, El=-62.57°, Az=-148.04°, Bin=123, Rejected
Sample 1153: Mag=45.62µT, El=-62.89°, Az=-151.95°, Bin=123, Rejected
Sample 1154: Mag=45.55µT, El=-63.29°, Az=-154.96°, Bin=82, Rejected
Sample 1155: Mag=44.90µT, El=-62.64°, Az=-154.16°, Bin=122, Rejected
Sample 1156: Mag=45.97µT, El=-63.48°, Az=-156.01°, Bin=82, Rejected
Sample 1157: Mag=45.76µT, El=-62.94°, Az=-153.88°, Bin=122, Rejected
Sample 1158: Mag=45.07µT, El=-62.43°, Az=-152.05°, Bin=123, Rejected
Sample 1159: Mag=45.38µT, El=-61.85°, Az=-149.25°, Bin=123, Rejected
Sample 1160: Mag=45.33µT, El=-61.23°, Az=-149.53°, Bin=123, Rejected
Sample 1161: Mag=45.29µT, El=-60.73°, Az=-145.65°, Bin=123, Rejected
Sample 1162: Mag=45.77µT, El=-59.86°, Az=-143.42°, Bin=124, Rejected
Sample 1163: Mag=45.80µT, El=-59.83°, Az=-140.71°, Bin=124, Rejected
Sample 1164: Mag=45.83µT, El=-58.77°, Az=-138.69°, Bin=124, Rejected
Sample 1165: Mag=45.49µT, El=-58.85°, Az=-136.45°, Bin=124, Rejected
Sample 1166: Mag=45.59µT, El=-57.90°, Az=-137.98°, Bin=124, Rejected
Sample 1167: Mag=45.43µT, El=-59.36°, Az=-136.78°, Bin=124, Rejected
Sample 1168: Mag=45.49µT, El=-58.47°, Az=-134.40°, Bin=125, Rejected
Sample 1169: Mag=45.22µT, El=-57.59°, Az=-133.18°, Bin=125, Rejected
Sample 1170: Mag=45.33µT, El=-56.64°, Az=-131.00°, Bin=125, Rejected
Sample 1171: Mag=46.04µT, El=-56.00°, Az=-129.93°, Bin=125, Rejected
Sample 1172: Mag=44.67µT, El=-55.68°, Az=-130.14°, Bin=125, Rejected
Sample 1173: Mag=45.54µT, El=-54.76°, Az=-127.36°, Bin=125, Rejected
Sample 1174: Mag=45.87µT, El=-53.64°, Az=-125.59°, Bin=166, Rejected
Sample 1175: Mag=45.94µT, El=-53.74°, Az=-125.62°, Bin=166, Rejected
Sample 1176: Mag=44.37µT, El=-52.06°, Az=-123.02°, Bin=166, Rejected
Sample 1177: Mag=45.13µT, El=-51.12°, Az=-120.68°, Bin=166, Rejected
Sample 1178: Mag=45.65µT, El=-50.77°, Az=-119.50°, Bin=166, Rejected
Sample 1179: Mag=44.64µT, El=-48.53°, Az=-114.19°, Bin=167, Rejected
Sample 1180: Mag=44.87µT, El=-46.21°, Az=-111.00°, Bin=167, Rejected
Sample 1181: Mag=44.99µT, El=-45.58°, Az=-108.64°, Bin=167, Rejected
Sample 1182: Mag=45.46µT, El=-44.63°, Az=-102.98°, Bin=208, Rejected
Sample 1183: Mag=44.65µT, El=-38.37°, Az=-94.19°, Bin=209, Rejected
Sample 1184: Mag=44.15µT, El=-35.70°, Az=-89.98°, Bin=250, Accepted
Sample 1185: Mag=44.38µT, El=-31.71°, Az=-86.74°, Bin=250, Rejected
Sample 1186: Mag=43.73µT, El=-25.84°, Az=-82.12°, Bin=290, Accepted
Sample 1187: Mag=45.19µT, El=-22.04°, Az=-77.64°, Bin=291, Rejected
Sample 1188: Mag=44.60µT, El=-13.21°, Az=-73.28°, Bin=331, Rejected
Sample 1189: Mag=44.80µT, El=-8.86°, Az=-68.68°, Bin=372, Rejected
Sample 1190: Mag=44.32µT, El=-1.34°, Az=-63.41°, Bin=372, Rejected
Sample 1191: Mag=44.61µT, El=4.22°, Az=-61.36°, Bin=413, Rejected
Sample 1192: Mag=43.99µT, El=9.21°, Az=-57.98°, Bin=453, Rejected
Sample 1193: Mag=44.12µT, El=20.18°, Az=-53.56°, Bin=494, Rejected
Sample 1194: Mag=43.91µT, El=27.46°, Az=-47.67°, Bin=534, Rejected
Sample 1195: Mag=43.15µT, El=38.82°, Az=-32.71°, Bin=576, Accepted
Sample 1196: Mag=41.93µT, El=45.76°, Az=-17.85°, Bin=618, Accepted
Sample 1197: Mag=41.79µT, El=48.94°, Az=4.98°, Bin=620, Accepted
Sample 1198: Mag=41.38µT, El=48.39°, Az=21.49°, Bin=622, Accepted
Sample 1199: Mag=41.23µT, El=42.66°, Az=33.95°, Bin=583, Accepted
Sample 1200: Mag=40.92µT, El=41.19°, Az=38.39°, Bin=584, Accepted
Sample 1201: Mag=40.00µT, El=37.19°, Az=43.80°, Bin=584, Rejected
Sample 1202: Mag=40.26µT, El=34.77°, Az=46.72°, Bin=545, Accepted
Sample 1203: Mag=40.57µT, El=34.33°, Az=48.42°, Bin=545, Rejected
Sample 1204: Mag=40.64µT, El=30.25°, Az=52.78°, Bin=545, Rejected
Sample 1205: Mag=39.64µT, El=26.86°, Az=55.13°, Bin=506, Rejected
Sample 1206: Mag=39.70µT, El=21.30°, Az=60.42°, Bin=506, Rejected
Sample 1207: Mag=39.72µT, El=19.78°, Az=62.90°, Bin=506, Rejected
Sample 1208: Mag=40.09µT, El=16.55°, Az=64.29°, Bin=467, Rejected
Sample 1209: Mag=40.68µT, El=15.19°, Az=66.04°, Bin=467, Rejected
Sample 1210: Mag=39.73µT, El=14.12°, Az=67.11°, Bin=467, Rejected
Sample 1211: Mag=39.93µT, El=9.03°, Az=71.11°, Bin=467, Rejected
Sample 1212: Mag=40.05µT, El=7.75°, Az=75.20°, Bin=428, Accepted
Sample 1213: Mag=39.96µT, El=5.56°, Az=76.93°, Bin=428, Rejected
Sample 1214: Mag=40.98µT, El=5.87°, Az=81.32°, Bin=429, Accepted
Sample 1215: Mag=41.11µT, El=4.93°, Az=82.92°, Bin=429, Rejected
Sample 1216: Mag=40.68µT, El=2.75°, Az=88.16°, Bin=429, Rejected
Sample 1217: Mag=41.19µT, El=5.82°, Az=92.59°, Bin=430, Accepted
Sample 1218: Mag=41.49µT, El=6.07°, Az=94.25°, Bin=430, Rejected
Sample 1219: Mag=41.48µT, El=7.59°, Az=96.26°, Bin=430, Rejected
Sample 1220: Mag=40.99µT, El=7.37°, Az=99.95°, Bin=431, Accepted
Sample 1221: Mag=42.94µT, El=9.90°, Az=102.96°, Bin=471, Accepted
Sample 1222: Mag=41.97µT, El=12.51°, Az=103.25°, Bin=471, Rejected
Sample 1223: Mag=40.49µT, El=15.16°, Az=105.96°, Bin=471, Rejected
Sample 1224: Mag=41.77µT, El=20.02°, Az=108.33°, Bin=512, Accepted
Sample 1225: Mag=42.00µT, El=20.23°, Az=109.02°, Bin=512, Rejected
Sample 1226: Mag=42.05µT, El=22.97°, Az=110.62°, Bin=512, Rejected
Sample 1227: Mag=42.97µT, El=27.63°, Az=113.26°, Bin=552, Accepted
Sample 1228: Mag=39.53µT, El=35.17°, Az=112.98°, Bin=552, Rejected
Sample 1229: Mag=42.80µT, El=35.82°, Az=114.04°, Bin=552, Rejected
Sample 1230: Mag=41.14µT, El=36.31°, Az=115.51°, Bin=592, Rejected
Sample 1231: Mag=42.32µT, El=40.80°, Az=113.70°, Bin=592, Rejected
Sample 1232: Mag=42.46µT, El=51.31°, Az=116.79°, Bin=632, Accepted
Sample 1233: Mag=41.43µT, El=57.80°, Az=120.40°, Bin=673, Rejected
Sample 1234: Mag=42.03µT, El=63.84°, Az=128.03°, Bin=714, Accepted
Sample 1235: Mag=41.76µT, El=69.37°, Az=137.73°, Bin=715, Accepted
Sample 1236: Mag=42.31µT, El=74.47°, Az=164.51°, Bin=758, Accepted
Sample 1237: Mag=42.40µT, El=72.89°, Az=-149.48°, Bin=723, Accepted
Sample 1238: Mag=44.01µT, El=68.29°, Az=-125.50°, Bin=686, Accepted
Sample 1239: Mag=42.95µT, El=56.81°, Az=-115.59°, Bin=647, Rejected
Sample 1240: Mag=43.10µT, El=39.32°, Az=-107.37°, Bin=568, Accepted
Sample 1241: Mag=42.85µT, El=12.90°, Az=-105.28°, Bin=448, Rejected
Sample 1242: Mag=41.31µT, El=-4.86°, Az=-108.70°, Bin=367, Rejected
Sample 1243: Mag=41.33µT, El=-9.16°, Az=-109.52°, Bin=327, Accepted
Sample 1244: Mag=41.46µT, El=-13.23°, Az=-109.48°, Bin=327, Rejected
Sample 1245: Mag=41.44µT, El=-16.41°, Az=-110.29°, Bin=327, Rejected
Sample 1246: Mag=41.64µT, El=-21.07°, Az=-110.23°, Bin=287, Rejected
Sample 1247: Mag=41.28µT, El=-23.68°, Az=-111.14°, Bin=287, Rejected
Sample 1248: Mag=40.30µT, El=-26.10°, Az=-111.79°, Bin=287, Rejected
Sample 1249: Mag=41.93µT, El=-29.02°, Az=-110.02°, Bin=247, Rejected
Sample 1250: Mag=42.39µT, El=-30.15°, Az=-109.83°, Bin=247, Rejected
Sample 1251: Mag=42.03µT, El=-29.49°, Az=-106.88°, Bin=248, Rejected
Sample 1252: Mag=41.97µT, El=-29.24°, Az=-106.29°, Bin=248, Rejected
Sample 1253: Mag=42.28µT, El=-25.44°, Az=-104.29°, Bin=288, Rejected
Sample 1254: Mag=42.78µT, El=-21.66°, Az=-103.85°, Bin=288, Rejected
Sample 1255: Mag=41.88µT, El=-14.76°, Az=-104.14°, Bin=328, Rejected
Sample 1256: Mag=42.37µT, El=-7.51°, Az=-103.95°, Bin=368, Rejected
Sample 1257: Mag=42.83µT, El=-8.91°, Az=-105.24°, Bin=368, Rejected
Sample 1258: Mag=42.95µT, El=-9.76°, Az=-107.45°, Bin=328, Rejected
Sample 1259: Mag=42.38µT, El=-9.57°, Az=-109.51°, Bin=327, Rejected
Sample 1260: Mag=42.37µT, El=-9.63°, Az=-111.83°, Bin=327, Rejected
Sample 1261: Mag=41.27µT, El=-10.78°, Az=-115.61°, Bin=327, Rejected
Sample 1262: Mag=40.74µT, El=-9.61°, Az=-119.10°, Bin=326, Accepted
Sample 1263: Mag=41.57µT, El=-8.61°, Az=-119.18°, Bin=366, Rejected
Sample 1264: Mag=40.87µT, El=-8.36°, Az=-120.67°, Bin=366, Rejected
Sample 1265: Mag=41.07µT, El=-8.15°, Az=-121.29°, Bin=366, Rejected
Sample 1266: Mag=40.80µT, El=-6.50°, Az=-121.16°, Bin=366, Rejected
Sample 1267: Mag=41.93µT, El=-3.94°, Az=-120.92°, Bin=366, Rejected
Sample 1268: Mag=42.01µT, El=-2.40°, Az=-120.15°, Bin=366, Rejected
Sample 1269: Mag=42.02µT, El=-1.12°, Az=-119.86°, Bin=366, Rejected
Sample 1270: Mag=41.76µT, El=-2.39°, Az=-118.56°, Bin=366, Rejected
Sample 1271: Mag=42.18µT, El=-3.18°, Az=-117.96°, Bin=366, Rejected
Sample 1272: Mag=42.80µT, El=-0.75°, Az=-120.57°, Bin=366, Rejected
Sample 1273: Mag=41.67µT, El=-4.60°, Az=-118.62°, Bin=366, Rejected
Sample 1274: Mag=42.06µT, El=-4.65°, Az=-117.70°, Bin=366, Rejected
Sample 1275: Mag=42.93µT, El=-5.65°, Az=-116.20°, Bin=367, Rejected
Sample 1276: Mag=43.08µT, El=-4.97°, Az=-116.17°, Bin=367, Rejected
Sample 1277: Mag=42.96µT, El=-8.81°, Az=-116.25°, Bin=367, Rejected
Sample 1278: Mag=42.77µT, El=-9.98°, Az=-115.32°, Bin=327, Rejected
Sample 1279: Mag=43.48µT, El=-13.93°, Az=-115.93°, Bin=327, Rejected
Sample 1280: Mag=42.82µT, El=-15.48°, Az=-115.48°, Bin=327, Rejected
Sample 1281: Mag=43.26µT, El=-23.00°, Az=-115.68°, Bin=287, Rejected
Sample 1282: Mag=43.56µT, El=-29.60°, Az=-118.50°, Bin=246, Rejected
Sample 1283: Mag=42.71µT, El=-38.56°, Az=-121.17°, Bin=206, Rejected
Sample 1284: Mag=43.40µT, El=-46.83°, Az=-125.42°, Bin=166, Rejected
Sample 1285: Mag=42.25µT, El=-55.19°, Az=-132.88°, Bin=125, Rejected
Sample 1286: Mag=42.46µT, El=-59.12°, Az=-136.15°, Bin=124, Rejected
Sample 1287: Mag=42.33µT, El=-63.04°, Az=-143.28°, Bin=84, Rejected
Sample 1288: Mag=43.41µT, El=-66.64°, Az=-155.66°, Bin=82, Rejected
Sample 1289: Mag=42.21µT, El=-69.88°, Az=-171.70°, Bin=80, Rejected
Sample 1290: Mag=43.59µT, El=-67.71°, Az=157.51°, Bin=117, Rejected
Sample 1291: Mag=43.28µT, El=-63.90°, Az=141.18°, Bin=115, Accepted
Sample 1292: Mag=43.34µT, El=-57.36°, Az=128.10°, Bin=154, Rejected
Sample 1293: Mag=43.27µT, El=-44.73°, Az=115.85°, Bin=232, Rejected
Sample 1294: Mag=42.81µT, El=-24.27°, Az=109.26°, Bin=312, Accepted
Sample 1295: Mag=43.20µT, El=-4.73°, Az=103.29°, Bin=391, Accepted
Sample 1296: Mag=42.97µT, El=2.60°, Az=102.52°, Bin=431, Rejected
Sample 1297: Mag=43.45µT, El=9.49°, Az=102.99°, Bin=471, Rejected
Sample 1298: Mag=43.22µT, El=15.67°, Az=102.55°, Bin=471, Rejected
Sample 1299: Mag=42.95µT, El=23.49°, Az=100.63°, Bin=511, Accepted
Sample 1300: Mag=42.10µT, El=33.79°, Az=97.89°, Bin=550, Rejected
Sample 1301: Mag=42.26µT, El=42.83°, Az=98.92°, Bin=590, Accepted
Sample 1302: Mag=42.25µT, El=50.31°, Az=98.62°, Bin=630, Accepted
Sample 1303: Mag=41.58µT, El=59.30°, Az=98.82°, Bin=670, Accepted
Sample 1304: Mag=42.24µT, El=66.95°, Az=95.53°, Bin=710, Accepted
Sample 1305: Mag=41.21µT, El=72.68°, Az=95.96°, Bin=750, Accepted
Sample 1306: Mag=42.02µT, El=81.96°, Az=107.79°, Bin=791, Accepted
Sample 1307: Mag=42.32µT, El=86.66°, Az=139.76°, Bin=795, Accepted
Sample 1308: Mag=42.41µT, El=85.77°, Az=-148.72°, Bin=763, Accepted
Sample 1309: Mag=41.64µT, El=81.74°, Az=-118.73°, Bin=766, Rejected
Sample 1310: Mag=42.13µT, El=77.93°, Az=-109.87°, Bin=727, Accepted
Sample 1311: Mag=42.59µT, El=73.69°, Az=-108.75°, Bin=727, Rejected
Sample 1312: Mag=42.90µT, El=70.66°, Az=-106.79°, Bin=688, Accepted
Sample 1313: Mag=42.36µT, El=68.24°, Az=-106.02°, Bin=688, Rejected
Sample 1314: Mag=42.60µT, El=64.87°, Az=-103.96°, Bin=688, Rejected
Sample 1315: Mag=42.93µT, El=63.23°, Az=-103.69°, Bin=688, Rejected
Sample 1316: Mag=42.61µT, El=62.11°, Az=-105.62°, Bin=648, Rejected
Sample 1317: Mag=42.42µT, El=61.49°, Az=-102.80°, Bin=648, Rejected
Sample 1318: Mag=44.11µT, El=63.55°, Az=-104.88°, Bin=688, Rejected
Sample 1319: Mag=43.22µT, El=63.03°, Az=-107.75°, Bin=688, Rejected
Sample 1320: Mag=42.51µT, El=63.36°, Az=-108.45°, Bin=687, Accepted
Sample 1321: Mag=42.49µT, El=63.76°, Az=-109.23°, Bin=687, Rejected
Sample 1322: Mag=44.04µT, El=63.39°, Az=-110.34°, Bin=687, Rejected
Sample 1323: Mag=43.63µT, El=64.25°, Az=-112.89°, Bin=687, Rejected
Sample 1324: Mag=42.81µT, El=62.60°, Az=-109.19°, Bin=647, Rejected
Sample 1325: Mag=43.27µT, El=64.39°, Az=-105.46°, Bin=688, Rejected
Sample 1326: Mag=42.49µT, El=65.53°, Az=-103.89°, Bin=688, Rejected
Sample 1327: Mag=43.06µT, El=66.89°, Az=-102.42°, Bin=688, Rejected
Sample 1328: Mag=42.99µT, El=70.43°, Az=-100.46°, Bin=688, Rejected
Sample 1329: Mag=42.32µT, El=72.30°, Az=-100.00°, Bin=728, Accepted
Sample 1330: Mag=42.15µT, El=71.89°, Az=-93.00°, Bin=689, Accepted
Sample 1331: Mag=42.48µT, El=70.10°, Az=-88.91°, Bin=690, Accepted
Sample 1332: Mag=42.79µT, El=68.53°, Az=-88.01°, Bin=690, Rejected
Sample 1333: Mag=42.39µT, El=64.80°, Az=-84.45°, Bin=690, Rejected
Sample 1334: Mag=43.77µT, El=61.74°, Az=-83.64°, Bin=650, Accepted
Sample 1335: Mag=43.96µT, El=54.96°, Az=-83.32°, Bin=650, Rejected
Sample 1336: Mag=43.23µT, El=47.97°, Az=-82.54°, Bin=610, Accepted
Sample 1337: Mag=42.65µT, El=34.99°, Az=-81.90°, Bin=530, Rejected
Sample 1338: Mag=43.09µT, El=25.77°, Az=-81.67°, Bin=490, Rejected
Sample 1339: Mag=42.74µT, El=15.93°, Az=-82.37°, Bin=450, Rejected
Sample 1340: Mag=43.93µT, El=2.90°, Az=-83.28°, Bin=410, Rejected
Sample 1341: Mag=44.17µT, El=-4.30°, Az=-82.62°, Bin=370, Rejected
Sample 1342: Mag=43.82µT, El=-8.48°, Az=-80.59°, Bin=371, Rejected
Sample 1343: Mag=42.91µT, El=-13.56°, Az=-83.39°, Bin=330, Accepted
Sample 1344: Mag=44.01µT, El=-19.41°, Az=-83.38°, Bin=290, Rejected
Sample 1345: Mag=43.12µT, El=-20.66°, Az=-82.53°, Bin=290, Rejected
Sample 1346: Mag=43.58µT, El=-21.47°, Az=-84.23°, Bin=290, Rejected
Sample 1347: Mag=43.26µT, El=-23.25°, Az=-84.96°, Bin=290, Rejected
Sample 1348: Mag=42.77µT, El=-28.40°, Az=-86.41°, Bin=250, Rejected
Sample 1349: Mag=42.96µT, El=-31.05°, Az=-86.38°, Bin=250, Rejected
Sample 1350: Mag=43.00µT, El=-32.94°, Az=-86.16°, Bin=250, Rejected
Sample 1351: Mag=42.67µT, El=-36.04°, Az=-89.73°, Bin=210, Rejected
Sample 1352: Mag=43.43µT, El=-38.50°, Az=-91.00°, Bin=209, Rejected
Sample 1353: Mag=43.09µT, El=-40.46°, Az=-92.37°, Bin=209, Rejected
Sample 1354: Mag=41.85µT, El=-42.82°, Az=-91.61°, Bin=209, Rejected
Sample 1355: Mag=42.48µT, El=-44.00°, Az=-92.22°, Bin=209, Rejected
Sample 1356: Mag=43.15µT, El=-46.40°, Az=-91.94°, Bin=169, Rejected
Sample 1357: Mag=43.28µT, El=-48.12°, Az=-92.41°, Bin=169, Rejected
Sample 1358: Mag=42.14µT, El=-51.58°, Az=-95.53°, Bin=169, Rejected
Sample 1359: Mag=43.17µT, El=-54.12°, Az=-97.32°, Bin=129, Rejected
Sample 1360: Mag=43.44µT, El=-56.08°, Az=-97.38°, Bin=129, Rejected
Sample 1361: Mag=41.93µT, El=-59.46°, Az=-98.57°, Bin=129, Rejected
Sample 1362: Mag=42.68µT, El=-63.65°, Az=-96.68°, Bin=89, Rejected
Sample 1363: Mag=42.75µT, El=-69.50°, Az=-98.58°, Bin=89, Rejected
Sample 1364: Mag=41.97µT, El=-76.15°, Az=-100.99°, Bin=48, Accepted
Sample 1365: Mag=42.83µT, El=-83.65°, Az=-108.89°, Bin=7, Accepted
Sample 1366: Mag=42.90µT, El=-85.76°, Az=138.84°, Bin=35, Accepted
Sample 1367: Mag=41.76µT, El=-79.00°, Az=105.61°, Bin=71, Rejected
Sample 1368: Mag=42.61µT, El=-67.12°, Az=99.19°, Bin=111, Rejected
Sample 1369: Mag=41.80µT, El=-56.41°, Az=94.90°, Bin=150, Rejected
Sample 1370: Mag=42.14µT, El=-44.71°, Az=93.78°, Bin=230, Accepted
Sample 1371: Mag=41.92µT, El=-33.54°, Az=93.14°, Bin=270, Accepted
Sample 1372: Mag=42.17µT, El=-25.19°, Az=92.92°, Bin=310, Accepted
Sample 1373: Mag=41.74µT, El=-15.56°, Az=93.23°, Bin=350, Accepted
Sample 1374: Mag=41.49µT, El=-10.82°, Az=92.74°, Bin=350, Rejected
Sample 1375: Mag=41.89µT, El=-4.75°, Az=93.67°, Bin=390, Accepted
Sample 1376: Mag=42.08µT, El=0.59°, Az=93.17°, Bin=430, Rejected
Sample 1377: Mag=42.13µT, El=5.67°, Az=92.81°, Bin=430, Rejected
Sample 1378: Mag=42.00µT, El=15.95°, Az=93.00°, Bin=470, Accepted
Sample 1379: Mag=41.76µT, El=21.27°, Az=90.27°, Bin=510, Accepted
Sample 1380: Mag=41.01µT, El=28.98°, Az=90.34°, Bin=550, Rejected
Sample 1381: Mag=41.22µT, El=36.82°, Az=88.65°, Bin=589, Accepted
Sample 1382: Mag=42.27µT, El=44.31°, Az=86.98°, Bin=589, Rejected
Sample 1383: Mag=42.11µT, El=56.17°, Az=84.01°, Bin=669, Accepted
Sample 1384: Mag=42.87µT, El=60.92°, Az=80.76°, Bin=668, Accepted
Sample 1385: Mag=42.52µT, El=66.73°, Az=76.77°, Bin=708, Accepted
Sample 1386: Mag=42.51µT, El=71.23°, Az=69.92°, Bin=707, Accepted
Sample 1387: Mag=42.82µT, El=76.61°, Az=52.29°, Bin=745, Accepted
Sample 1388: Mag=41.82µT, El=76.52°, Az=37.79°, Bin=744, Accepted
Sample 1389: Mag=42.90µT, El=78.88°, Az=31.36°, Bin=743, Accepted
Sample 1390: Mag=43.69µT, El=81.05°, Az=5.28°, Bin=780, Accepted
Sample 1391: Mag=40.70µT, El=81.02°, Az=0.68°, Bin=780, Rejected
Sample 1392: Mag=43.41µT, El=83.29°, Az=-24.01°, Bin=777, Accepted
Sample 1393: Mag=43.53µT, El=82.57°, Az=-27.00°, Bin=777, Rejected
Sample 1394: Mag=43.34µT, El=82.06°, Az=-33.62°, Bin=776, Accepted
Sample 1395: Mag=44.57µT, El=80.59°, Az=-41.88°, Bin=735, Accepted
Sample 1396: Mag=42.67µT, El=81.97°, Az=-36.61°, Bin=775, Accepted
Sample 1397: Mag=41.97µT, El=82.26°, Az=-34.91°, Bin=776, Rejected
Sample 1398: Mag=42.98µT, El=82.52°, Az=-24.21°, Bin=777, Rejected
Sample 1399: Mag=44.08µT, El=83.66°, Az=-19.89°, Bin=777, Rejected
Sample 1400: Mag=42.34µT, El=83.82°, Az=-4.59°, Bin=779, Accepted
Sample 1401: Mag=43.78µT, El=85.00°, Az=-9.89°, Bin=778, Accepted
Sample 1402: Mag=43.46µT, El=86.64°, Az=13.52°, Bin=781, Accepted
Sample 1403: Mag=43.28µT, El=87.60°, Az=24.23°, Bin=782, Accepted
Sample 1404: Mag=44.06µT, El=86.99°, Az=82.43°, Bin=789, Accepted
Sample 1405: Mag=42.28µT, El=84.99°, Az=97.08°, Bin=790, Accepted
Sample 1406: Mag=42.90µT, El=80.99°, Az=105.49°, Bin=751, Accepted
Sample 1407: Mag=42.78µT, El=45.12°, Az=105.01°, Bin=631, Accepted
Sample 1408: Mag=42.77µT, El=19.12°, Az=101.96°, Bin=511, Rejected
Sample 1409: Mag=43.38µT, El=20.03°, Az=103.50°, Bin=511, Rejected
Sample 1410: Mag=43.50µT, El=19.05°, Az=105.06°, Bin=511, Rejected
Sample 1411: Mag=42.92µT, El=18.92°, Az=106.98°, Bin=511, Rejected
